Lx 4
Ly 4
tx 1.0
ty 1.0
xpbc false
ypbc false
Nup 7
Ndn 7
U 8.0
dtau 0.01
N_samples 200
write_step 100
E0 -5.882288579226952
Ek0 -8.660131990294973
EV0 2.7778434110680235
E_GS -9.003269375400032
Ek_GS -12.690089265060632
EV_GS 3.6868198896606055
nup0 [0.6005359784323547, 0.37813573847846704, 0.306396282510695, 0.24529128328834693, 0.049135844445192284, 0.08531807383600357, 0.38081431302189306, 0.5606309169178828, 0.40636223178307396, 0.7391372636290939, 0.6127395149644216, 0.6275347978189347, 0.9313647678560947, 0.09445844718272314, 0.4481314673374293, 0.5340130784973949]
ndn0 [0.3235387626306666, 0.5076857396790629, 0.40394097394164413, 0.6007374042060145, 0.5355578896314527, 0.4598505567308332, 0.2860174330803396, 0.3240867457056132, 0.5907979945461189, 0.2558613574246094, 0.35572293237374525, 0.37492105109957674, 0.06660566028180864, 0.9288532221487121, 0.5789795471445232, 0.4068427293752806]
nup_GS [0.4919567503801849, 0.2805312258354651, 0.4657910899796394, 0.20727645844879009, 0.2974944305364109, 0.18087684783488736, 0.2898985842980333, 0.754918458614585, 0.25946424237252536, 0.669927185930783, 0.3664021603732073, 0.7345505505192884, 0.9465336746718838, 0.08495574966405804, 0.646309501805485, 0.3231130887347745]
ndn_GS [0.32480645965389165, 0.5476828448300415, 0.33869129706084705, 0.6670888015694362, 0.44515973737420034, 0.5645297615475184, 0.42776998985293346, 0.1447392943695001, 0.6382457769605444, 0.23422615400041877, 0.5294078561639357, 0.21400480788235576, 0.041854554056579486, 0.8897694107136078, 0.3302354411672953, 0.6617878127968961]
